-module(math).
-export([add/2, subtract/2, multiply/2, divide/2]).

%% add/2 function adds two numbers and returns the result
%% @param Number1
%% @param Number2
add(Number1, Number2) ->
    Number1 + Number2.

%% subtract/2 function subtracts two numbers and returns the result
%% @param Number1
%% @param Number2
subtract(Number1, Number2) ->
    Number1 - Number2.

%% multiply/2 function multiplies two numbers and returns the result
%% @param Number1
%% @param Number2
multiply(Number1, Number2) ->
    Number1 * Number2.

%% divide/2 function divides two numbers and returns the result
%% @param Number1
%% @param Number2
divide(Number1, Number2) ->
    Number1 / Number2.
