// Function to check if a string is a palindrome
function isPalindrome(str:String):Boolean {
  // Convert string to lowercase and remove spaces
  var removeSpaces:String = str.toLowerCase().split(" ").join("");
  // Get the length of the string
  var length:int = removeSpaces.length;
  // Loop through the string
  for (var i:int = 0; i < length / 2; i++) {
    // Check if characters at opposite ends of the string match
    if (removeSpaces.charAt(i) != removeSpaces.charAt(length - i - 1)) {
      // If not a match, return false (not a palindrome)
      return false;
    }
  }
  // If all characters match, return true (is a palindrome)
  return true;
}

// Sample string to test
var str:String = "A man, a plan, a canal, Panama";

// Call the function and store the result in a variable
var isPal:Boolean = isPalindrome(str);

//Print the result to the console
trace(isPal); // Output: true
