/* This program calculates the factorial of a given number */

[input]                     // User input
{[num] arg} contract        // Contract to retrieve input
{ $num '@' mul } operator   // Operator to multiply previous value by current input
dup                         // Duplicates previous value on the stack
0 swap                      // Adds 0 to the top of the stack and swaps with previous value
dup                         // Duplicates current top of the stack
'$' swap                    // Adds $ symbol to the top and swaps with previous value
dec                         // Decrements current top of the stack by 1
[x] var                     // Declare variable x to store previous value
1                           // Push 1 to the top of the stack
swap                        // Swaps previous value with 1
[x] x                       // Assign top value (1) to variable x
loop                        // Loop through code until top of the stack is 0
