!DOCTYPE html                            # Declares document type as HTML
html:                                   # Start of HTML document
  xml:                                  # Specifies that the document is in XML format
    lang: en                            # Specifies the language of the document
  head:                                 # Start of head section
    title: Website Title                # Sets the title of the webpage
    link:                               # Defines a link
      type: text/css                    # Specifies the type of the linked document
      rel: stylesheet                   # Specifies the relationship between the current document and the linked document
      href: style.css                   # Specifies the path to the linked document
  body:                                       # Start of body section
    div:                                      # Defines a section in the webpage
      id: main-container                      # Assigns an id to the section
      h1: Welcome!                           # Defines a heading in the section
      p: This is a sample text for demo purposes.   # Defines a paragraph in the section
      a:                                           # Defines a link
        href: https://www.example.com              # Specifies the link's destination
        target: _blank                            # Specifies that the link should open in a new tab
        | Read more                                # Specifies the link's display text
    script:                                        # Defines a script section
      type: text/javascript                       # Specifies the type of script
      |                                            # Vertical bar indicates a line break
        function showMessage() {                  # Starts a function named showMessage
          alert("Hello world!");                  # Displays an alert message
      | }                                          # Ends the function
