# YAML code snippet that creates a list of dictionaries
list_of_dicts:
  - { key1: value1, key2: value2 }
  - { key1: value3, key2: value4 }
  - { key1: value5, key2: value6 }
  - { key1: value7, key2: value8 }
  - { key1: value9, key2: value10 }
  - { key1: value11, key2: value12 }
  - { key1: value13, key2: value14 }
  - { key1: value15, key2: value16 }
  - { key1: value17, key2: value18 }
  - { key1: value19, key2: value20 }
  - { key1: value21, key2: value22 }
  - { key1: value23, key2: value24 }
  - { key1: value25, key2: value26 }
  - { key1: value27, key2: value28 }
  - { key1: value29, key2: value30 }
  - { key1: value31, key2: value32 }
  - { key1: value33, key2: value34 }
  - { key1: value35, key2: value36 }
  - { key1: value37, key2: value38 }
  - { key1: value39, key2: value40 }
  - { key1: value41, key2: value42 }
  - { key1: value43, key2: value44 }
  - { key1: value45, key2: value46 }
  - { key1: value47, key2: value48 }
  - { key1: value49, key2: value50 }
  - { key1: value51, key2: value52 }
  - { key1: value53, key2: value54 }
  - { key1: value55, key2: value56 }
  - { key1: value57, key2: value58 }
  - { key1: value59, key2: value60 }
  - { key1: value61, key2: value62 }
  - { key1: value63, key2: value64 }
  - { key1: value65, key2: value66 }
  - { key1: value67, key2: value68 }
  - { key1: value69, key2: value70 }
  - { key1: value71, key2: value72 }
  - { key1: value73, key2: value74 }
  - { key1: value75, key2: value76 }
  - { key1: value77, key2: value78 }
  - { key1: value79, key2: value80 }
  - { key1: value81, key2: value82 }
  - { key1: value83, key2: value84 }
  - { key1: value85, key2: value86 }
  - { key1: value87, key2: value88 }
  - { key1: value89, key2: value90 }
  - { key1: value91, key2: value92 }
  - { key1: value93, key2: value94 }
  - { key1: value95, key2: value96 }
  - { key1: value97, key2: value98 }
  - { key1: value99, key2: value100 }
