; This is a sample INI file
[section1] ; Start of section 1
key1=value1 ; Key-value pair 1
key2=value2 ; Key-value pair 2
[section2] ; Start of section 2
key3=value3 ; Key-value pair 3
key4=value4 ; Key-value pair 4
[section3] ; Start of section 3
key5=value5 ; Key-value pair 5
key6=value6 ; Key-value pair 6
[section4] ; Start of section 4
key7=value7 ; Key-value pair 7
key8=value8 ; Key-value pair 8
[section5] ; Start of section 5
key9=value9 ; Key-value pair 9
key10=value10 ; Key-value pair 10
