# This is a comment in an INI file
; This is also a comment in an INI file
[Section1] ; Section declaration in INI file
Key1 = Value1 ; Key-value pair in section 1
Key2 = 123 ; Key-value pair with an integer value
Key3 = True ; Key-value pair with boolean value
Key4 = "This is a string" ; Key-value pair with a string value
[Section2] ; Another section declaration
Key5 = Value2 ; Key-value pair in section 2
Key6 = 3.1415 ; Key-value pair with a floating point value
Key7 = False ; Key-value pair with boolean value
Key8 = "Another string" ; Key-value pair with a string value
[Section3] ; Third section declaration
Key9 = Value3 ; Key-value pair in section 3
Key10 = 42 ; Key-value pair with an integer value
Key11 = 2.71828 ; Key-value pair with a floating point value
Key12 = True ; Key-value pair with boolean value
