; This is a comment in INI format
[section] ; This is a section heading
key1=value1 ; This is a key-value pair
key2: value2 ; This is another key-value pair using a colon as delimiter
[section2] ; This is another section heading
key3="complex value with spaces and special characters: !@#$%^&*()"
key4=1234 ; This is a numeric key-value pair
key5=true ; This is a boolean key-value pair
key6=false ; This is another boolean key-value pair
[section3] ;This is a third section heading
key7=value7 ; This is a key-value pair in the third section
