; This is an example INI file 
[Main] ; This is the main section 
name=John Smith ; This is a name property 
age= 25 ; This is an age property 
salary= $50000 ; This is a salary property 

[Secondary] ; This is a secondary section 
phone= 555-555-5555 ; This is a phone number property 
email= johnsmith@example.com ; This is an email property 

[Subsection] ; This is a subsection within the main section 
address= 123 Main St ; This is an address property 
city= New York ; This is a city property 
state= NY ; This is a state property 
zip= 12345 ; This is a zip code property 

[Secondary.Subsection] ; This is a subsection within the secondary section 
country= USA ; This is a country property
