; This is a comment in the INI file

[Section1] ; This is the first section, denoted by brackets
key1=value1 ; This is a key-value pair within the section

[Section2] ; This is the second section
key2=value2 ; This is another key-value pair within the section
key3=value3 ; This is a third key-value pair within the section

[Section3] ; This is the third section
key4=value4 ; This is a key-value pair within the section
key5=value5 ; This is another key-value pair within the section
key6=value6 ; This is a third key-value pair within the section
key7=value7 ; This is a fourth key-value pair within the section
key8=value8 ; This is a fifth key-value pair within the section
key9=value9 ; This is a sixth key-value pair within the section
key10=value10 ; This is a seventh key-value pair within the section
key11=value11 ; This is an eighth key-value pair within the section
