; This is a sample INI file

[SectionA] ; Starting a new section
key1 = value1 ; Assigning a value to a key
key2 = value2 ; Assigning another value to a key

[SectionB] ; Starting a new section
key3 = value3 ; Assigning a value to a key
key4 = value4 ; Assigning another value to a key

[SectionC] ; Starting a new section
key5 = "This value contains spaces and special characters: !@#$%^&*()" ; Using quotations for a value
key6 = Yes ; Using boolean value
key7 = 3.14 ; Using decimal value
key8 = key2 ; Referencing a value from another key
key9 = ; Assigning an empty value
