; This is a sample INI file

[Section1] ; First section
key1=value1 ; Key-value pair 1
key2=value2 ; Key-value pair 2

[Section2] ; Second section
key3="value3, with special characters ($#@!)" ; Key-value pair 3 with special characters
key4=5 ; Key-value pair 4 with integer value
key5=true ; Key-value pair 5 with boolean value
key6="""This is a multi-line value
with line breaks and indentation.""" ; Key-value pair 6 with multi-line value and indentation
key7="${ENV_VAR}/path/to/file" ; Key-value pair 7 with environment variable used in value
key8.switch_value=on ; Key-value pair 8 with nested section and boolean value
