# This is a comment
[database] 			; Section for database settings
host = localhost	; Hostname for the database server
port = 3306			; Port number for the database server
username = admin	; Username for the database login
password = 123456	; Password for the database login
dbname = my_db		; Name of the database
[server] 			; Section for server settings
host = 127.0.0.1 	; Hostname for the server
port = 8080 		; Port number for the server
timezone = EST 		; Timezone for the server
[files] 			; Section for file settings
path = C:\Users\JohnDoe\Documents 	; Path to save files
max_size = 1024 	; Maximum file size in megabytes
