; ; This is a complex INI code snippet with annotations
[Section] ; start of section
key1 = value1 ; key-value pair
key2 = value2 ; another key-value pair
[Subsection] ; nested subsection within Section
key3 = value3 ; key-value pair
key4 = value4 ; another key-value pair
[Section2] ; another section
key5 = "Hello world" ; key-value pair with string value
key6 = true ; key-value pair with boolean value
key7 = 1.5 ; key-value pair with floating point value
key8 = 1, 2, 3 ; key-value pair with array value
key9 = this is a multi-line \
    value ; key-value pair with multi-line value
key10 = (key1, value1), (key2, value2) ; key-value pair with nested values
; end of INI code snippet
