;A simple INI file
[Section1] ;Section header
key1=value1 ;A key-value pair
key2=value2 ;Another key-value pair
[Section2] ;Another section header
key3=value3 ;A key-value pair in the second section
key4=value4 ;Another key-value pair in the second section
[Section3] ;A third section header
key5="Hello, World!" ;A key-value pair with a string value
key6=123 ;A key-value pair with an integer value
key7=true ;A key-value pair with a boolean value
[Pets] ;A section for pet names
dog=Choco ;A key-value pair for dog name
cat=Mittens ;A key-value pair for cat name
fish=Bubbles ;A key-value pair for fish name
