; This is a complex INI code snippet
[database] ; section header for database configuration
host = localhost ; setting for database host
port = 3306 ; setting for database port
username = admin ; setting for database username
password = password123 ; setting for database password
[server] ; section header for server configuration
server_name = example.com ; setting for server name
server_port = 80 ; setting for server port
ssl_enabled = true ; setting for enabling SSL
Logging = ; logging section for server configuration
enabled = true ; setting for enabling server logging
file_path = /var/log/server.log ; setting for log file path
max_size = 100MB ; setting for maximum log file size
