; This is a comment in an INI file
[Section 1] ; This is the name of the first section
key1 = value1 ; This is a key-value pair in section 1
key2 = value2 ; Another key-value pair in section 1

[Section 2] ; This is the name of the second section
key3 = value3 ; A key-value pair in section 2 with a blank line

key4 = value4 ; This key doesn't belong to any section

[Subsection 1] ; This is a subsection in section 2

key5 = value5 ; A key-value pair in subsection 1

[Subsection 2] ; This is another subsection in section 2

key6 = value6 ; A key-value pair in subsection 2
