; This is a comment in INI format

[Section1] ; This is a section heading
key1=value1 ; This is a key-value pair in Section1

[section2] ; This is another section heading
key2 = 'value2' ; This is a key-value pair in Section2
key3 = 123 ; Numbers can also be used as values
key4 = yes ; Boolean values can also be used, following INI convention

# This is also a comment in INI format

[section3] ; This is a third section heading
key5 = This is a long string value with spaces and symbols !@#$%^&*()
key6 = 3.14159 ; This is a value with decimal points
key7 = off ; Boolean values can also be used, with off/ on being equivalent to False/ True

[section4.subsection1] ; This is a subsection heading under section4
key8 = list: 1, 2, 3, 4, 5 ; This is a list value, separated by commas and can also have spaces
key9 = dict: {key1: value1, key2: value2, key3: value3} ; This is a dictionary value, with key-value pairs separated by colon and enclosed in curly braces
