;;; This program calculates the power of a given number using recursion
;;; Input parameters:
;;; R5 = base number
;;; R6 = exponent
;;; Output parameter:
;;; R7 = result

org $3000  ; start address

;;; Recursive function to calculate power
power:  ; start label
    cmp R6, #0  ; compare exponent with 0
    jz base_case  ; jump to base case if exponent is 0
    mov R7, R5  ; move base number to result
    dec R6  ; decrement exponent by 1
    call power  ; call power function recursively
    mul R7, R5  ; multiply result by base number
    jmp return  ; jump to return label

base_case:  ; base case label
    mov R7, #1  ; move 1 to result

return:  ; return label
    ret  ; return from subroutine

;;; Main program
start:  ; start label
    ldi R5, $5  ; load base number (5)
    ldi R6, $3  ; load exponent (3)
    call power  ; call power function
    hlt  ; halt program

end start  ; end of program
