jmp start    ; jump to start label
org 0x100    ; set starting address
start:
    mov ax, 0x4D42    ; move hexadecimal value 4D42 to ax register
    mov bx, 0x10      ; move hexadecimal value 10 to bx register
    mov cx, 0x0001    ; move hexadecimal value 0001 to cx register
    mov dx, 0x0000    ; move hexadecimal value 0000 to dx register
    int 0x10          ; call interrupt 0x10 to print characters
    mov al, 'H'       ; move ASCII character 'H' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'e'       ; move ASCII character 'e' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'l'       ; move ASCII character 'l' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'l'       ; move ASCII character 'l' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'o'       ; move ASCII character 'o' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, ' '       ; move ASCII character ' ' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'W'       ; move ASCII character 'W' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'o'       ; move ASCII character 'o' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'r'       ; move ASCII character 'r' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'l'       ; move ASCII character 'l' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, 'd'       ; move ASCII character 'd' to al register
    int 0x10          ; call interrupt 0x10 to print character
    mov al, '!'       ; move ASCII character '!' to al register
    int 0x10          ; call interrupt 0x10 to print character
    int 0x20          ; call interrupt 0x20 to terminate program
