.data            ; declare data section

num1: dw 9       ; variable storing 1st number
num2: dw 5       ; variable storing 2nd number
result: dw 0     ; variable storing result

.code            ; declare code section

main:            ; main function

; set up registers
mov ax, @data    ; move data section into ax
mov ds, ax       ; move ax into data segment register
mov ah, 0        ; clear ah register

; perform calculation
add ax, num1     ; add num1 to ax
add ax, num2     ; add num2 to ax
mov result, ax   ; move result from ax into result variable

; print result
mov ah, 2        ; move 2 into ah for print function
mov dl, result   ; move result into dl for printing
int 21h          ; call interrupt for print function

; end program
mov ah, 4Ch      ; move 4Ch into ah for exit function
int 21h          ; call interrupt for exit function

end main         ; end main function
