;This program calculates the factorial of a given number
section .data ;Data segment

num DW 5 ;Variable to store the number whose factorial is to be calculated
fact DW 1 ;Variable to store the factorial value

section .bss ;Uninitialized data segment
res db 6 ;Variable to store the result of the factorial

section .text ;Code segment
global _start ;Entry point for the program
_start:

mov ax, [num] ;Move the value of num to ax register
mov bx, [fact] ;Move the value of fact to bx register
mov cx, [res] ;Move the value of res to cx register

loop_start:

cmp ax, 1 ;Compare the value in ax with 1
jle end_loop ;If value is less than or equal to 1, go to end_loop
mul bx ;Multiply bx with ax and store result in ax
dec ax ;Decrement ax by 1
jmp loop_start ;Jump to loop_start

end_loop:
mov [res], ax ;Move the value of ax to res variable

section .data ;Data segment for output
output db 'The factorial of ', num, ' is ', res, '$' ;Output message

section .text ;Code segment for output
mov ah, 9 ;Set ah register for printing
mov dx, output ;Move output message to dx register
int 21h ;Call interrupt to print the message

mov ah, 0 ;Set ah register for reading input
int 21h ;Call interrupt to wait for user input

mov ah, 4ch ;Set ah register for program termination
int 21h ;Call interrupt to terminate program
