.section .data                         ; Declaring the data section
    array1: .byte 1,2,3,4,5            ; Creating an array with 5 elements
    array2: .word 10, 20, 30, 40, 50   ; Creating an array with 5 elements of word size
    array3: .long 100, 200, 300, 400, 500    ; Creating an array with 5 elements of long size
    msg1: .asciz "Hello World"         ; Declaring a string variable

.section .text                         ; Declaring the code section
.global _start                        ; Defining a global symbol
_start:
    movl $4, %eax                     ; Moving the value 4 to the EAX register
    movl $1, %ebx                     ; Moving the value 1 to the EBX register
    movl $msg1, %ecx                  ; Moving the address of msg1 to the ECX register
    movl $11, %edx                    ; Moving the length of msg1 to the EDX register
    int $0x80                         ; Invoking the system call to print the string
    movl $1, %eax                     ; Moving the value 1 to the EAX register
    xorl %ebx, %ebx                   ; Setting EBX to 0
    int $0x80                         ; Invoking the system call to exit the program
