.section .data       ; declares the .data section
    hello:          ; label for the string "Hello, World!"
        .ascii "Hello, World!\n"    ; prints the string and a new line character
    length = . - hello      ; calculates the length of the string
    
section     .text       ; declares the .text section
    global _start     ; allows program execution to start at _start label
_start:     ; label for the start of the program
    movl $4, %eax           ; sets the syscall number for "write" to %eax register
    movl $1, %ebx           ; sets the file descriptor for standard output to %ebx register
    movl $hello, %ecx       ; sets the memory address of the string to be printed to %ecx register
    movl length, %edx       ; sets the length of the string to be printed to %edx register
    int $0x80               ; invokes the write syscall

    movl $1, %eax           ; sets the syscall number for "exit" to %eax register
    xor  %ebx, %ebx         ; clears the %ebx register
    int $0x80               ; invokes the exit syscall
