; This code snippet demonstrates how to calculate the factorial of a number in assembly language
#include <stdio.h> ; Standard input/output header file
section .data ; Defines the data section
    number: db 5 ; Store the number whose factorial has to be calculated
    result: db 1 ; Store the result of the factorial calculation
    msg: db "The factorial of %d is: %d",10,0 ; Define a message for displaying the result
section .text ; Defines the code section
    global _start ; Declare the entrypoint of the program
_start:
    mov al, [number] ; Move the value of number into the al register
    mov cl, al ; Move the value of al into the cl register
    dec al ; Decrement the value of al by 1 for the first iteration of the loop
fact: ; Label for the factorial loop
    mul cl ; Multiply the value of cl with the current value of al
    dec al ; Decrement the value of al for the next iteration of the loop
    cmp al, 0 ; Compare the value of al with 0
    jnz fact ; If al is not equal to 0, jump back to the fact label
    mov [result], al ; Move the result of the loop into the result variable
    push dword [result] ; Push the result onto the stack
    push dword [number] ; Push the number onto the stack
    push dword msg ; Push the message onto the stack
    call printf ; Call the printf function to display the message with the result
    mov eax, 1 ; Move the value of 1 into the eax register (exit code)
    xor ebx, ebx ; Clear the ebx register
    int 0x80 ; Call the system interrupt to exit the program
