;-------------------------------------------------------------
; Code snippet in Assembly language
;-------------------------------------------------------------
section .text          ; Indicates that this section contains executable code
global _start          ; Entry point of the program

_start:
    mov eax, 1         ; Move value 1 to eax register
    mov ebx, 0         ; Move value 0 to ebx register
    int 0x80           ; Syscall to exit program

section .data          ; Indicates that this section contains initialized data
msg db 'Hello, world!', 0xa ; Defining a string variable with a newline character

section .text
    mov eax, 4         ; Move value 4 to eax register
    mov ebx, 1         ; Move value 1 to ebx register
    mov ecx, msg       ; Move address of msg variable to ecx register
    mov edx, 13        ; Move value 13 (length of msg) to edx register
    int 0x80           ; Syscall to print out msg variable

    mov eax, 1         ; Move value 1 to eax register
    xor ebx, ebx       ; Set ebx register to 0
    int 0x80           ; Syscall to exit program
