Section .text ; defining the text section
global _start ; global label for start

_start: ;Beginning of the program
    mov rax, 1 ; move the value 1 into register rax
    mov rbx, 2 ; move the value 2 into register rbx
    cmp rax, rbx ; compare the values in rax and rbx
    je equal ; jump to label equal if equal
    jg greater ; jump to label greater if rax > rbx
    jl smaller ; jump to label smaller if rax < rbx

equal: ; label for equal
    mov rax, 0 ; move the value 0 into register rax
    jmp end ; jump to end label

greater: ; label for greater
    mov rax, 1 ; move the value 1 into register rax
    jmp end ; jump to end label

smaller: ; label for smaller
    mov rax, 2 ; move the value 2 into register rax
    jmp end ; jump to end label

end: ; end label
    mov rbx, 0 ; move the value 0 into register rbx
    mov rax, 60 ; move the value 60 (for exit system call) into register rax
    int 0x80 ; call interrupt to exit the program
