;; Function to multiply two numbers
;; Inputs: EAX = first number, EBX = second number
;; Output: EAX = result

mul:
    push   ebp        ; save base pointer
    mov    ebp, esp   ; set ebp to current stack pointer
    push   ebx        ; save second number on stack
    push   eax        ; save first number on stack
    xor    eax, eax   ; clear EAX register for result
    mov    eax, [ebp+12]   ; get first number from stack
    mov    ebx, [ebp+8]    ; get second number from stack
    mul    ebx        ; multiply numbers, result stored in EAX
    pop    eax        ; restore first number
    pop    ebx        ; restore second number
    pop    ebp        ; restore base pointer
    ret    8          ; return from function, removing arguments from stack
