.code64
section .data        ;data section
    msg db 'Hello World', 0xa  ;define a variable to hold the string 'Hello World'
    msg_len dw $-msg    ;define a variable to hold the length of the string
section .text         ;code section
    global _start      ;global linker directive for _start label
_start:               ;entry point
    mov rax, 1        ;move the system call number for write into register rax
    mov rdi, 1        ;move the file descriptor for stdout into register rdi
    mov rsi, msg      ;move the address of msg variable into register rsi
    mov rdx, msg_len  ;move the length of msg variable into register rdx
    syscall           ;perform the system call
    mov rax, 60       ;move the system call number for exit into register rax
    xor rdi, rdi      ;clear the first argument (exit code)
    syscall           ;perform the system call for exit
