; This code snippet calculates the factorial of a given input using a recursive function
input:   word    ; input number stored in a word variable
result:  word    ; result of the factorial stored in a word variable

start:   mov     result, #1      ; initialize result to 1
         mov     r0, input       ; move input into r0 register
         bl      factorial       ; call recursive function
         b       end             ; jump to end of program

factorial:cmp     r0, #1          ; compare input with 1
         beq     base_case       ; if input is 1, go to base case
         sub     r1, r0, #1      ; subtract 1 from input and store in r1
         mov     r0, r1          ; move r1 (input-1) into r0 for recursive call
         bl      factorial       ; call recursive function
         mul     result, result, r0 ; multiply result with returned value
         bx      lr              ; return to caller

base_case:mov     result, #1      ; if input is 1, set result to 1
         bx      lr              ; return to caller

end:     ; end of program
