.section .data                  ;Start data section
string:     .asciz "Hello World"   ;Define string variable

.section .text                  ;Start code section
.globl _start                   ;Declare main symbol

_start:                         ;Main function
movl $4, %eax                   ;System call number for 'write'
movl $1, %ebx                   ;File descriptor for 'stdout'
movl $string, %ecx              ;Address of string to be printed
movl $11, %edx                  ;Length of string to be printed
int $0x80                       ;Invoke system call

movl $1, %eax                   ;System call number for 'exit'
xorl %ebx, %ebx                 ;Return value
int $0x80                       ;Invoke system call
