section .data                               ; defining a data section
msg db 'Hello, World!',0xA,0xD               ; declaring a string variable 'msg' and initializing it to 'Hello, World!' with new line characters
msg_len equ $-msg                            ; defining a constant 'msg_len' to store length of the 'msg' variable
section .text                               ; defining a code section
global _start                               ; declaring the starting point of the program
_start:                                     ; start of program
    mov eax, 4                              ; move system call 'sys_write' into 'eax' register
    mov ebx, 1                              ; move standard output file descriptor into 'ebx' register
    mov ecx, msg                            ; move address of 'msg' variable into 'ecx' register
    mov edx, msg_len                        ; move length of 'msg' variable into 'edx' register
    int 0x80                                ; interrupt to execute system call
    mov eax, 1                              ; move system call 'sys_exit' into 'eax' register
    xor ebx, ebx                            ; clear 'ebx' register
    int 0x80                                ; interrupt to execute system call
