section .data       ; Defines the data section

    msg db 'Hello, world!',0xa ; Declares a message string and newline character

section .text       ; Defines the code section

global _start       ; Makes _start label visible to linker

_start:             ; Program entry point

    mov rax, 1      ; Moves the value 1 into the rax register
    mov rdi, 1      ; Moves the value 1 into the rdi register
    mov rsi, msg    ; Moves the address of the msg variable into the rsi register
    mov rdx, 14     ; Moves the value 14 (length of msg) into the rdx register
    syscall         ; Calls the system call to output the message

    mov rax, 60     ; Moves the value 60 (exit code) into the rax register
    xor rdi, rdi    ; Clears rdi register to pass 0 as the exit code
    syscall         ; Calls system call to terminate program
