.data                      ; Data section
    message db 'Hello, world!', 0xA, 0xD ; Define a string with newline and carriage return characters
.code                      ; Code section
    .globl _start          ; Declare _start as a global label
_start:                    ; Entry point for the program
    movl $4, %eax          ; System call for 'write'
    movl $1, %ebx          ; File descriptor for standard output (1)
    movl $message, %ecx    ; Address of message variable
    movl $14, %edx         ; Length of message
    int $0x80              ; Execute system call
    movl $1, %eax          ; System call for 'exit'
    xorl %ebx, %ebx        ; Set exit status to 0
    int $0x80              ; Execute system call
