.data 			;Start of data section

message db 'Hello, World!', 0xA, 0xD ;String variable with message

.code			;Start of code section

main:			;Main section of program
	mov ax, @data	;Moves data section to AX register
	mov ds, ax		;Moves data section to DS register

	mov ah, 09h		;Sets function code to print string
	lea dx, message	;Loads address of string into DX register
	int 21h			;Calls interrupt to print string

	mov ah, 0		;Sets function code to exit program
	int 21h			;Calls interrupt to end program
	
end main		;End of program
