section .data        ; declaring the data section
msg     db  'Hello, World!', 0xA ; storing the message to be displayed
msg_len equ $-msg     ; getting the length of the message
section .text        ; declaring the text section
global _start        ; declaring the entry point for the program
_start:              ; start label
    mov edx, msg_len ; moving the length of the message to the edx register
    mov ecx, msg     ; moving the address of the message to the ecx register
    mov ebx, 1       ; moving 1 to the ebx register to indicate stdout
    mov eax, 4       ; moving 4 to the eax register to indicate the 'sys_write' system call
    int 0x80         ; executing the system call
    mov eax, 1       ; moving 1 to the eax register to indicate the 'sys_exit' system call
    xor ebx, ebx     ; clearing the ebx register to indicate a successful exit
    int 0x80         ; executing the system call
