section .data ; start of data section
    msg db "Hello World!", 0xA, 0xD ; declaring a string and newline characters in data section
section .text ; start of code section
    global _start ; declaring _start as global label
    extern _printf ; declaring external printf function from C standard library
_start: ; start of code
    mov rax, 0 ; setting system call for 'printf' to value of 0
    mov rdi, msg ; setting first parameter of printf to address of string msg
    call _printf ; calling printf function
    mov rax, 60 ; setting system call for 'exit' to value of 60
    mov rdi, 0 ; setting exit code to 0
    syscall ; executing system call to exit program
