segment .data         ; data segment
    msg db 'Hello, World!', 0xA ; defining a string variable called msg with the value 'Hello, World!' and a line feed character 0xA
    num1 dw 10         ; defining a word-sized variable called num1 with the value 10
    num2 dw 5          ; defining a word-sized variable called num2 with the value 5
    result dw 0        ; defining a word-sized variable called result with initial value 0

segment .text         ; code segment
    global _start      ; declaring the entry point of the code
    _start:            ; entry point label
    mov ax, num1       ; moving the value of num1 into the ax register
    add ax, num2       ; adding the value of num2 to the ax register
    mov result, ax     ; moving the result of the addition into the result variable
    mov ah, 0x09       ; setting the ah register to 0x09 to indicate a print function
    mov dx, msg        ; moving the address of msg into the dx register
    int 0x21           ; calling the interrupt 0x21 to print the message
    mov ax, 0x4C00     ; setting the ax register to 0x4C00 to indicate program termination
    int 0x21           ; calling the interrupt 0x21 to terminate the program

; output: Hello, World!15
