.section .data              ; Data section
msg db 'Hello, World!',0x0a ; Define a string variable with a value of 'Hello, World!'
len equ $-msg               ; Define a variable 'len' with a value equal to the string length

.section .text              ; Text section
.global _start              ; Global symbol definition for entry point
_start:                     ; Entry point label
    mov eax, 4              ; System Call Number for 'write' function
    mov ebx, 1              ; File descriptor for standard output
    mov ecx, msg            ; Pointer to message string to be printed
    mov edx, len            ; Length of string to be printed
    int 0x80                ; Call kernel (perform system interrupt)

    mov eax, 1              ; System Call Number for 'exit' function
    xor ebx, ebx            ; Exit status code
    int 0x80                ; Call kernel (perform system interrupt)
