.data ;start of data segment
msg db 'Hello World!',0xa,0xd ;define a message to be displayed
    .text ;start of code segment
    .global _start ;global declaration for main function
_start: ;entry point for program
    movl $ msg, %esi ;move message address to source index register
    movl $ 0, %eax ;move system call number for 'write' function to accumulator register
    movl $ 13, %edx ;move length of message to destination index register
    movl $ 1, %ebx ;move file descriptor for standard output to base index register
    int $ 0x80 ;call system interrupt to invoke 'write' function
    movl $ 0, %eax ;move system call number for 'exit' function to accumulator register
    movl $ 0, %ebx ;move exit status to base index register
    int $ 0x80 ;call system interrupt to invoke 'exit' function
