.data				// declaring data section
  msg db 'Hello world!', 0xA, 0xD		// storing the string 'Hello world!' with new line and carriage return characters
.code				// declaring code section
_start:				// defining the entry point of the program
  mov ax, @data			// moving the address of the data section into the ax register
  mov ds, ax			// moving the contents of ax into the ds register
  mov ah, 9			// setting the function code for printing to screen
  mov dx, offset msg		// moving the offset of msg into the dx register
  int 21h			// calling interrupt to print the string
  mov ah, 0			// clearing the ah register
  mov al, 0x4C			// setting the exit code for the program
  int 21h			// calling interrupt to exit the program
end _start			// ending the program
