#include <stdio.h>                             ; include the standard library

.code                                           ; start of code section

main:                                           ; main function

    mov ax, @data                               ; move address of data segment to ax register
    mov ds, ax                                  ; set ds register to data segment
    mov bx, offset array                        ; move start address of array to bx register

    mov ax, 0                                   ; set ax register to 0 for loop counter
    mov cx, 10                                  ; set cx register to 10 for loop iteration

loop:                                           ; loop label

    mov dx, [bx+ax]                             ; move value at memory address bx+ax to dx register
    add dx, 1                                   ; add 1 to dx register
    mov [bx+ax], dx                             ; move value of dx register to memory address bx+ax

    inc ax                                      ; increment ax register by 1
    loop loop                                   ; loop back to loop label while cx register is not 0

    mov ah, 4Ch                                 ; set ah register to terminate program
    int 21h                                     ; call DOS interrupt 21h

.data                                           ; start of data section

array dw 10, 20, 30, 40, 50, 60, 70, 80, 90, 100; initialize array with 10 values

end main                                        ; end main function
