section .data                                      ; section for declaring data

    msg db 'Hello, World!', 0xA, 0xD                 ; defining a string with newline and carriage return characters
    msgLen equ $-msg                                ; getting the length of the string using the "equ" directive
    count db 0                                        ; declaring a count variable

section .text                                      ; section for code instructions
    global _start                                    ; declaring the global symbol _start for the entry point

_start:                                             ; entry point label

    mov eax, 4                                       ; calling sys_write function (output function) with 4 as the function code
    mov ebx, 1                                       ; specifying standard output as the file descriptor
    mov ecx, msg                                     ; moving the address of the string to the third argument register
    mov edx, msgLen                                  ; moving the length of the string to the fourth argument register
    int 0x80                                         ; interrupt to call the function

    mov eax, 3                                       ; calling sys_read function (input function) with 3 as the function code
    mov ebx, 0                                       ; specifying standard input as the file descriptor
    mov ecx, count                                   ; moving the address of the count variable to the third argument register
    mov edx, 1                                       ; specifying the size of the variable to be read in bytes
    int 0x80                                         ; interrupt to call the function

    mov eax, 1                                       ; calling sys_exit function (exit system call) with 1 as the function code
    xor ebx, ebx                                     ; setting the exit status to 0
    int 0x80                                         ; interrupt to call the function
