.extern printf

.data
    message db 'Hello, world!',10,0

.text
    global _start

_start:
    push rbp          ; Save the base pointer
    mov rbp, rsp      ; Set the base pointer to the current stack pointer

    ; Print the message
    mov rax, 0        ; Set the syscall for `printf` (0)
    mov rdi, message  ; Pass in the address of the message
    call printf       ; Call `printf` to output the message

    xor rax, rax      ; Clear the `rax` register
    pop rbp           ; Restore the base pointer
    mov rsp, rbp      ; Restore the stack pointer to its original position
    xor rax, rax      ; Set `rax` to 0 to indicate successful execution

    ret               ; Return to the operating system
