.section .text    ; Begin text section

    .globl _main  ; Expose symbol _main as entry point
_main:            ; Begin entry point
    mov R1, #10   ; Move the value 10 into register R1
    mov R2, #2    ; Move the value 2 into register R2
    add R3, R1, R2  ; Add the values in registers R1 and R2, and store result in R3

    mov R4, #3    ; Move the value 3 into register R4
    sub R3, R3, R4  ; Subtract the value in register R4 from R3, and store result in R3

    mov R7, #1    ; Move value 1 into register R7
    svc #0        ; Invoke software interrupt to exit program

.end _main       ; End entry point and program
