set afuel 'fuel types' / diesel, gasoline, ethanol /;

set parts 'car parts' / engine, transmission, wheels /;

set areas 'manufacturing areas' / machine_shops, assembly_lines, painting_stations /;

parameter efficiency(afuel, parts, areas) 'efficiency of fuel usage';
efficiency('diesel', 'engine', 'machine_shops') = 0.8;
efficiency('diesel', 'transmission', 'assembly_lines') = 0.7;
efficiency('diesel', 'wheels', 'painting_stations') = 0.9;
efficiency('gasoline', 'engine', 'machine_shops') = 0.85;
efficiency('gasoline', 'transmission', 'assembly_lines') = 0.6;
efficiency('gasoline', 'wheels', 'painting_stations') = 0.95;
efficiency('ethanol', 'engine', 'machine_shops') = 0.9;
efficiency('ethanol', 'transmission', 'assembly_lines') = 0.8;
efficiency('ethanol', 'wheels', 'painting_stations') = 0.85;
