# My Markdown Document

## Introduction

Welcome to my Markdown document. This is a long and complex code snippet written in the markup language Markdown. This document will showcase the various formatting options available in Markdown.

## Lists

### Ordered List
1. First Item
2. Second Item
3. Third Item

### Unordered List
- Item 1
- Item 2
- Item 3

## Headings

# Heading 1
## Heading 2
### Heading 3
#### Heading 4
##### Heading 5
###### Heading 6

## Emphasis

*This is italicized text.*

**This is bold text.**

***This is italicized and bold text.***

## Code Blocks
