#!/bin/bash                              # Sets interpreter to bash

echo "Hello, world!"                      # Prints "Hello, world!"

mkdir new_directory                      # Creates a new directory
cd new_directory                         # Changes directory to new_directory

touch new_file.txt                       # Creates a new file
echo "This is a new file" > new_file.txt # Writes text to new_file.txt

ls -l                                    # Lists files and directories in current directory
rm new_file.txt                          # Removes new_file.txt

cd ..                                    # Changes directory to parent directory
rm -r new_directory                      # Removes new_directory

echo "Task completed!"                    # Prints "Task completed!"
