module Main where                                            --Defines module

import Data.List                                              --Imports Data.List library

main :: IO ()                                                 --Defines main function
main = do                                                     --Opens main block
  putStrLn "Hello, what's your name?"                          --Prints a prompt
  name <- getLine                                             --Takes user input and binds it to 'name' variable
  let result = ("Nice to meet you, " ++ name ++ ".")           --Defines 'result' variable
  putStrLn result                                             --Prints 'result'
  if length name > 7                                          --Checks if length of name is greater than 7
     then putStrLn "That's a long name!"                       --Prints appropriate response
     else putStrLn "That's a short name!"                      --Prints appropriate response
  putStrLn "How old are you?"                                  --Prints another prompt
  ageString <- getLine                                        --Takes user input and binds it to 'ageString' variable
  let age = (read ageString :: Int)                           --Converts user input to an integer and binds it to 'age' variable
  if age < 18                                                 --Checks if age is less than 18
     then putStrLn "You're not old enough to use this program."--Prints appropriate response
     else do                                                   --Opens else block
       putStrLn "You're old enough to use this program."       --Prints appropriate response
       let factorial = product [1..age]                       --Defines 'factorial' variable using product function from Data.List library
       putStrLn $ "Your age factorial is " ++ show factorial  --Prints a string and the value of 'factorial' variable
       putStrLn "Thanks for using this program, goodbye!"     --Prints a goodbye message
