; This code snippet will open multiple websites simultaneously
#Persistent ;makes the script run in the background

#SingleInstance force ;ensures that only one instance of the script is running at a time

#MaxThreadsPerHotkey 2 ;limits the number of browser tabs opened at once

^!#o:: ;creates a hotkey to trigger the script, in this case, Ctrl+Alt+Win+O

websites := ["www.google.com", "www.youtube.com", "www.facebook.com", "www.instagram.com"] ;creates a list of websites to open

for website in websites { ;loops through the list of websites
    Run, %website% ;opens the web browser and navigates to the website
    Sleep, 500 ;waits for 500 milliseconds to prevent multiple tabs from opening at once
}

return ;ends the script
