#IfWinActive, ahk_exe notepad.exe ; Code only runs when notepad is active
Send, Hello World! ; Sends "Hello World!" to notepad
SetTitleMatchMode, 2 ; Changes title searching method
SetTitleMatchMode, Fast ; Sets title searching mode to fast
; Sets up a loop to cycle through a list of numbers
Loop, 10 { ; Begin Loop, number of iterations set to 10
    If A_Index > 5 ; Checks if current iteration is greater than 5
        Continue ; Skips current iteration if true
    Send, %A_Index% `n ; Sends the current iteration number followed by a new line character
}
return ; Ends script
