; This script will open a new tab in Chrome and search for a specific phrase on Google

!^t:: ;this hotkey is set to alt+ctrl+t

SetTitleMatchMode, 2 ; set the window title match mode to allow partial matches

WinActivate, ahk_exe chrome.exe ; activate the Chrome window

Send, ^t ; send the keyboard shortcut for opening a new tab

Sleep, 500 ; sleep for 500 milliseconds to ensure the tab is opened

SendInput, {Raw} https://www.google.com/search?q=specific+phrase ; send the raw URL for the Google search with the specific phrase to the address bar

Send, {Enter} ; press enter to initiate the search

return ; end the hotkey
