; this code snippet creates a GUI input box and saves the user's input to a variable
Gui, Add, Text, center, Please enter your name: ; adds text to the GUI in the center
Gui, Add, Edit, vName, ; adds an editable text box and assigns a variable name to it
Gui, Add, Button, x+40 y+10 w100 gSave, Save ; adds a button to save the input and assigns a callback function
Gui, Show, w300 h200, Input Box Example ; displays the GUI with specified width and height

Save: ; defines the callback function for the Save button
Gui, Submit, NoHide ; submits the user's input without hiding the GUI
MsgBox, % "Hello " . Name ; displays a message box with the user's input concatenated with "Hello"

Gui, Destroy ; destroys the GUI to clean up
ExitApp ; exits the program
