#IfWinActive, ahk_class Notepad	       ; checks if Notepad is currently active window

^x::  						           ; assigns hotkey (Ctrl + X)
   clipboard := "" 			           ; clears clipboard
   Send, ^c 					           ; copies selected text to clipboard
   StringReplace, clipboard, clipboard, `, %A_Space%, All ; removes all spaces from the text
   StringReplace, clipboard, clipboard, `r`n, , All 	   ; removes all line breaks from the text
   StringReplace, clipboard, clipboard, `t, , All 	       ; removes all tabs from the text
   Send, ^v 					           ; pastes modified text
Return 							 		   ; ends the hotkey function

!u:: 							 		   ; assigns hotkey (Alt + U)
   MouseGetPos, x, y               		   ; gets current mouse position
   CoordMode, Pixel                   	   ; sets coordinates to pixels
   loop, 100                                ; loops 100 times
   {
      PixelGetColor, color, %x%, %y%        ; gets color of pixel at current mouse position
      Send, %color%                         ; sends color value to active window
      Sleep, 10                             ; sleeps for 10 milliseconds
      y := y + 5                            ; moves mouse down 5 pixels
   }
Return                                	   ; ends the hotkey function

#IfWinActive                                 ; ends the window-specific context
