#SingleInstance Force ; ensures only one instance of the script is running
#NoEnv ; turns off auto-Headers in output
SendMode Input ; sets input mode to SendInput, the fastest mode
SetTitleMatchMode 2 ; allows for finding windows with partial titles

;--- Sets up auto injections ---
#IfWinActive ahk_class Notepad ; only activates when Notepad is active
~^a::
Temporary := ClipboardAll ; saves current clipboard
Clipboard = ; clears clipboard
SendInput ^c ; sends a Ctrl+C to copy the selected text
ClipWait 1 ; waits for clipboard to contain data for 1 second
InputBox, UserInput, AutoHotkey Script, Please enter the text to be injected:, , 480, 150 ; creates an input box for user to enter desired text
Clipboard := UserInput ; sets clipboard to user input
SendInput ^v ; sends a Ctrl+V to paste the new text
Clipboard := Temporary ; restores original clipboard contents
