#Persistent ; keeps script running

SetTitleMatchMode, 2 ; sets match mode to find anywhere in title

#IfWinActive, Mozilla Firefox ; only runs when Firefox is active

^+n:: ; hotkey for ctrl + shift + n

SetTitleMatchMode, 2 ; sets match mode to find anywhere in title

WinGet, FirefoxID, ID, Mozilla Firefox ; gets the ID of the firefox window

ControlSend,, ^t, ahk_id %FirefoxID% ; sends ctrl + t keystroke to firefox window

WinActivate, ahk_id %FirefoxID% ; activates the firefox window

Send, "www.example.com" ; sends the url to the address bar

Send, {Enter} ; simulates pressing enter key

WinWait, example.com ; waits until the new page is loaded

ControlSend,, ^a, ahk_id %FirefoxID% ; sends ctrl + a keystroke to select all content

ControlSend,, ^c, ahk_id %FirefoxID% ; sends ctrl + c keystroke to copy selected content

Send, ^w ; closes the current tab

SetTitleMatchMode, 1 ; sets match mode back to default

WinActivate, Notepad ; activates notepad window

Send, ^v ; pastes the copied content into notepad

return ; ends the hotkey
