#IfWinActive, Notepad ; sets a condition for when the following hotkeys will be active for
^a:: ; assigns a hotkey to Ctrl + a 
Send, %clipboard% ; sends the contents of the clipboard to the active window
return ; ends the hotkey assignment

#IfWinActive, Chrome ; sets a new condition for when the following hotkeys will be active for
^+f:: ; assigns a hotkey to Ctrl + Shift + f
Send, ^{f} ; sends the key combination for opening the find tool in Chrome
Send, {Esc} ; sends the escape key to close the find tool if it is already open
return ; ends the hotkey assignment

#IfWinActive ; clears all the previous conditions
!^x:: ; assigns a hotkey to Alt + Ctrl + x
Loop, 5 ; starts a loop that will execute the following code 5 times
{
  Click, %A_ScreenWidth%/2, %A_ScreenHeight%/2 ; clicks on the center of the screen
  Sleep, 1000 ; pauses for 1 second
  Send, !{Tab} ; sends the key combination for switching windows
}
return ; ends the hotkey assignment

F1:: ; assigns a hotkey to F1
Run, notepad.exe ; opens Notepad
WinSetTitle, ahk_class Notepad, , My Notepad ; changes the title of the Notepad window
Menu, Edit, Add, &Capitalise All, CapitaliseAll ; adds a new menu item with a label and a function to execute
return ; ends the hotkey assignment

CapitaliseAll: ; defines the function to capitalise all the letters in the active window
Send, ^a ; selects all the text in the window
Send, ^{ShiftDown} ; holds the shift key down
Send, {Right %A_EndChar%} ; sends the right arrow key multiple times to select the whole text
Send, ^{ShiftUp} ; releases the shift key
Send, ^c ; copies the text to the clipboard
StringUpper, clipboard, clipboard ; converts the text in the clipboard to uppercase
Send, ^v ; pastes the uppercase text back into the window
return ; ends the function definition
