#IfWinActive, ahk_class Notepad ; checks if Notepad is active window
    ^a:: ; defines the following hotkey as Control + A
    Send, ^c{Tab} ; Sends Control + C to copy the selected text and then presses Tab key
    WinActivate, - Notepad ; activates Notepad window
    Send, ^v ; pastes the copied text
    WinMaximize ; maximizes the Notepad window
    Send, {Down 2} ; sends Down arrow 2 times
    Send, ^s ; sends Control + S to save the changes
    Send, {Enter} ; sends Enter key
    WinClose ; closes the Notepad window
    #If ; ends the context sensitivity
