!^x:: ;this hotkey is used to activate the script with Alt+Ctrl+X
SetTitleMatchMode 2 ;sets the match mode to search for partial window titles
WinActivate, Calculator ;activates the Calculator window
Send {Alt down}{Tab}{Alt up} ;sends an Alt+Tab  to switch to the next window
WinWaitActive, Calculator ;waits for the Calculator window to be active
Send 2{+}3{Enter} ;sends the key combination for 2+3= to the Calculator
WinWait, Result ;waits for the Result window to be active
Send ^c ;sends Ctrl+C to copy the result
ClipWait ;waits for the copied text to be available in the clipboard
MsgBox The result is %clipboard% ;displays a message box with the copied result
return ;returns to the main script
