(ns example.core                    ;declaring a namespace
  (:require [clojure.string :as str])) ;importing a library

(defn add-multiples [num1 num2]      ;defining a function with two parameters
    (let [multiples1 (range 0 num1 num1)  ;creating a range of multiples of num1
          multiples2 (range 0 num2 num2)  ;creating a range of multiples of num2
          sum (reduce + (concat multiples1 multiples2))] ;concatenating and summing the ranges
      (println (str "Sum of multiples of " num1 " and " num2 " is " sum)) ;printing the result
      sum)) ;returning the sum

(add-multiples 3 5) ;calling the function and passing in two arguments
