procedure main()                        ; Create main procedure
  count := 0                            ; Initialize count to 0
  while (count < 10) do                 ; Set condition for loop
    icon(triangle, 2)                   ; Call icon function with parameters
    icon(circle, 1)                     ; Call icon function with parameters
    icon(square, 3)                     ; Call icon function with parameters
    count := count + 1                  ; Increment count by 1
  end
  print "Icons created successfully!"   ; Print success message
end                                     ; End of main procedure

procedure icon(shape, size)             ; Create icon procedure with parameters
  switch(shape)                         ; Enter switch statement based on parameter shape
    case triangle                       ; If shape is triangle
      print "Created triangle icon with size " + size ; Print message with size
    case circle                         ; If shape is circle
      print "Created circle icon with size " + size ; Print message with size
    case square                         ; If shape is square
      print "Created square icon with size " + size ; Print message with size
  end                                   ; End of switch statement
end                                     ; End of icon procedure
