#{$include main.PH}                 ; included libraries and modules
procedure sum(a, b)                 ; define sum function, parameters a and b
    let c := 0                      ; initialize variable c
    c := a + b                      ; assign value of a + b to c
    write "The sum is: ", c         ; print result
end                              

#{$main}                           ; start of main program
    let first := 10                ; initialize first variable with value 10
    let second := 20               ; initialize second variable with value 20
    call sum(first, second)        ; call sum function, pass in first and second as arguments
end                                ; end of main program
