/* This program calculates the position of a moving object using kinematic equations */

procedure main()  # declare main procedure
    initial_velocity, final_velocity, acceleration, time:  # declare variables
    time := 0  # initialize time to 0
    prompt("Enter initial velocity:")  # prompt user for initial velocity input
    get(initial_velocity)  # retrieve initial velocity input and store in variable
    prompt("Enter final velocity:")  # prompt user for final velocity input
    get(final_velocity)  # retrieve final velocity input and store in variable
    prompt("Enter acceleration:")  # prompt user for acceleration input
    get(acceleration)  # retrieve acceleration input and store in variable
    prompt("Enter time:")  # prompt user for time input
    get(time)  # retrieve time input and store in variable
    final_position := (initial_velocity * time) + (0.5 * acceleration * (time^2))  # calculate final position using kinematic equation
    print("The final position is:", final_position)  # print the final position in a readable format
end  # end main procedure
