#include <iostream>           // include libraries needed for input/output
#include <string>             // include library needed for string manipulation

using namespace std;         // use standard namespace to avoid typing std::

int main() {                // main function, starting point of the program

    string name;          // declare a string variable named "name"
    cout << "Enter your name: ";     // output message prompting user to enter name
    cin >> name;                     // input name from user and store in "name" variable
    cout << "Hello, " << name << "!" << endl;    // output welcome message with user's name

    return 0;           // return 0 to indicate successful execution of program
}           // end of main function
